App,Controller,Topology,Steps,rw_delta,ww_delta,alt_barr,data_deps,num_read,num_writes,num_ops,num_rw_time_edges,num_ww_time_edges,num_time_edges,num_harmful,num_commute,num_races,num_covered,num_per_pkt_races,num_per_pkt_inconsistent,num_per_pkt_inconsistent_covered,num_per_pkt_entry_version_race,num_per_pkt_inconsistent_no_repeat,num_versions,num_racing_versions
Forwarding,Floodlight,Star2,200,inf,inf,True,True,64,4,68,0,0,0,160,97,257,1,64,0,1,63,0,6,3
Forwarding,Floodlight,Star4,200,0,0,False,True,147,18,165,288,0,288,0,2457,2457,0,0,0,0,0,0,22,0
Forwarding,Floodlight,Star4,200,0,0,True,True,147,18,165,299,17,316,0,2457,2457,0,0,0,0,0,0,22,0
Forwarding,Floodlight,Star4,200,1,1,False,True,147,18,165,272,0,272,16,2457,2473,0,16,0,0,16,0,22,0
Forwarding,Floodlight,Star4,200,1,1,True,True,147,18,165,283,17,300,16,2457,2473,0,16,0,0,16,0,22,0
Forwarding,Floodlight,Star4,200,2,2,False,True,147,18,165,255,0,255,33,2457,2490,1,31,0,1,30,0,22,0
Forwarding,Floodlight,Star4,200,2,2,True,True,147,18,165,266,16,282,34,2457,2491,0,31,0,0,31,0,22,1
Forwarding,Floodlight,Star4,200,3,3,False,True,147,18,165,243,0,243,45,2457,2502,5,39,0,5,34,0,22,0
Forwarding,Floodlight,Star4,200,3,3,True,True,147,18,165,248,9,257,59,2457,2516,0,44,0,0,44,0,22,8
Forwarding,Floodlight,Star4,200,4,4,False,True,147,18,165,226,0,226,62,2457,2519,15,45,0,15,30,0,22,0
Forwarding,Floodlight,Star4,200,4,4,True,True,147,18,165,231,8,239,77,2457,2534,0,50,0,0,50,0,22,9
Forwarding,Floodlight,Star4,200,5,5,False,True,147,18,165,218,0,218,70,2457,2527,16,51,0,16,35,0,22,0
Forwarding,Floodlight,Star4,200,5,5,True,True,147,18,165,222,6,228,88,2457,2545,0,57,0,0,57,0,22,11
Forwarding,Floodlight,Star4,200,6,6,False,True,147,18,165,200,0,200,88,2457,2545,24,60,0,24,36,0,22,0
Forwarding,Floodlight,Star4,200,6,6,True,True,147,18,165,204,6,210,106,2457,2563,0,66,0,0,66,0,22,11
Forwarding,Floodlight,Star4,200,7,7,False,True,147,18,165,188,0,188,100,2457,2557,28,66,0,28,38,0,22,0
Forwarding,Floodlight,Star4,200,7,7,True,True,147,18,165,191,5,196,120,2457,2577,0,71,0,0,71,0,22,12
Forwarding,Floodlight,Star4,200,8,8,False,True,147,18,165,175,0,175,113,2457,2570,32,74,0,32,42,0,22,0
Forwarding,Floodlight,Star4,200,8,8,True,True,147,18,165,178,5,183,133,2457,2590,0,79,0,0,79,0,22,12
Forwarding,Floodlight,Star4,200,9,9,False,True,147,18,165,162,0,162,126,2457,2583,36,82,0,36,46,0,22,0
Forwarding,Floodlight,Star4,200,9,9,True,True,147,18,165,165,4,169,147,2457,2604,0,87,0,0,87,0,22,13
Forwarding,Floodlight,Star4,200,10,10,False,True,147,18,165,147,0,147,141,2457,2598,45,88,0,45,43,0,22,0
Forwarding,Floodlight,Star4,200,10,10,True,True,147,18,165,149,3,152,164,2457,2621,0,94,0,0,94,0,22,14
Forwarding,Floodlight,Star4,200,inf,inf,False,True,147,18,165,0,0,0,288,2457,2745,126,142,0,126,16,0,22,0
Forwarding,Floodlight,Star4,200,inf,inf,True,True,147,18,165,0,0,0,316,2457,2773,0,147,0,0,147,0,22,17
Forwarding-StarTopology8,Floodlight,UNKOWN,200,0,0,False,True,274,138,412,544,0,544,0,46294,46294,0,0,0,0,0,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,0,0,True,True,274,138,412,618,137,755,0,46294,46294,0,0,0,0,0,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,1,1,False,True,274,138,412,521,0,521,23,46294,46317,0,23,0,0,23,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,1,1,True,True,274,138,412,595,137,732,23,46294,46317,0,23,0,0,23,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,2,2,False,True,274,138,412,497,0,497,47,46294,46341,0,47,0,0,47,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,2,2,True,True,274,138,412,571,136,707,48,46294,46342,0,47,0,0,47,0,144,1
Forwarding-StarTopology8,Floodlight,UNKOWN,200,3,3,False,True,274,138,412,476,0,476,68,46294,46362,0,68,0,0,68,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,3,3,True,True,274,138,412,534,127,661,94,46294,46388,0,83,0,0,83,0,144,10
Forwarding-StarTopology8,Floodlight,UNKOWN,200,4,4,False,True,274,138,412,449,0,449,95,46294,46389,3,93,0,3,90,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,4,4,True,True,274,138,412,506,116,622,133,46294,46427,0,109,0,0,109,0,144,21
Forwarding-StarTopology8,Floodlight,UNKOWN,200,5,5,False,True,274,138,412,429,0,429,115,46294,46409,7,110,0,7,103,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,5,5,True,True,274,138,412,482,109,591,164,46294,46458,0,130,0,0,130,0,144,28
Forwarding-StarTopology8,Floodlight,UNKOWN,200,6,6,False,True,274,138,412,408,0,408,136,46294,46430,18,121,0,18,103,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,6,6,True,True,274,138,412,458,103,561,194,46294,46488,3,143,0,3,140,0,144,34
Forwarding-StarTopology8,Floodlight,UNKOWN,200,7,7,False,True,274,138,412,388,0,388,156,46294,46450,31,131,0,31,100,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,7,7,True,True,274,138,412,437,101,538,217,46294,46511,7,152,0,7,145,0,144,36
Forwarding-StarTopology8,Floodlight,UNKOWN,200,8,8,False,True,274,138,412,357,0,357,187,46294,46481,40,148,0,40,108,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,8,8,True,True,274,138,412,406,100,506,249,46294,46543,7,166,0,7,159,0,144,37
Forwarding-StarTopology8,Floodlight,UNKOWN,200,9,9,False,True,274,138,412,330,0,330,214,46294,46508,45,166,0,44,122,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,9,9,True,True,274,138,412,377,94,471,284,46294,46578,7,184,0,7,177,0,144,43
Forwarding-StarTopology8,Floodlight,UNKOWN,200,10,10,False,True,274,138,412,301,0,301,243,46294,46537,47,182,0,44,138,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,10,10,True,True,274,138,412,345,88,433,322,46294,46616,7,199,0,7,192,0,144,49
Forwarding-StarTopology8,Floodlight,UNKOWN,200,inf,inf,False,True,274,138,412,0,0,0,544,46294,46838,146,250,0,142,108,0,144,0
Forwarding-StarTopology8,Floodlight,UNKOWN,200,inf,inf,True,True,274,138,412,0,0,0,755,46294,47049,8,274,0,8,266,0,144,137
Forwarding,ONOS,BinTree1,200,0,0,False,True,334,138,472,786,0,786,0,16098,16098,0,0,0,0,0,0,103,0
Forwarding,ONOS,BinTree1,200,0,0,True,True,334,138,472,805,0,805,0,17741,17741,0,0,0,0,0,0,103,0
Forwarding,ONOS,BinTree1,200,1,1,False,True,334,138,472,748,0,748,38,16098,16136,2,24,13,0,11,12,103,0
Forwarding,ONOS,BinTree1,200,1,1,True,True,334,138,472,767,0,767,38,17741,17779,4,21,9,2,10,9,103,0
Forwarding,ONOS,BinTree1,200,2,2,False,True,334,138,472,686,0,686,100,16098,16198,5,48,29,0,19,22,103,0
Forwarding,ONOS,BinTree1,200,2,2,True,True,334,138,472,702,0,702,103,17741,17844,9,49,25,2,22,19,103,0
Forwarding,ONOS,BinTree1,200,3,3,False,True,334,138,472,641,0,641,145,16098,16243,5,61,41,0,20,26,103,0
Forwarding,ONOS,BinTree1,200,3,3,True,True,334,138,472,657,0,657,148,17741,17889,12,63,36,3,24,22,103,0
Forwarding,ONOS,BinTree1,200,4,4,False,True,334,138,472,607,0,607,179,16098,16277,7,76,46,2,28,27,103,0
Forwarding,ONOS,BinTree1,200,4,4,True,True,334,138,472,623,0,623,182,17741,17923,14,78,41,5,32,23,103,0
Forwarding,ONOS,BinTree1,200,5,5,False,True,334,138,472,553,0,553,233,16098,16331,15,94,59,2,33,32,103,0
Forwarding,ONOS,BinTree1,200,5,5,True,True,334,138,472,569,0,569,236,17741,17977,26,96,52,7,37,27,103,0
Forwarding,ONOS,BinTree1,200,6,6,False,True,334,138,472,506,0,506,280,16098,16378,16,116,74,2,40,36,103,0
Forwarding,ONOS,BinTree1,200,6,6,True,True,334,138,472,522,0,522,283,17741,18024,35,118,64,10,44,30,103,0
Forwarding,ONOS,BinTree1,200,7,7,False,True,334,138,472,465,0,465,321,16098,16419,22,130,80,2,48,33,103,0
Forwarding,ONOS,BinTree1,200,7,7,True,True,334,138,472,480,0,480,325,17741,18066,42,132,68,12,52,26,103,0
Forwarding,ONOS,BinTree1,200,8,8,False,True,334,138,472,431,0,431,355,16098,16453,28,142,89,2,51,38,103,0
Forwarding,ONOS,BinTree1,200,8,8,True,True,334,138,472,446,0,446,359,17741,18100,44,144,79,10,55,33,103,0
Forwarding,ONOS,BinTree1,200,9,9,False,True,334,138,472,399,0,399,387,16098,16485,38,149,92,6,51,35,103,0
Forwarding,ONOS,BinTree1,200,9,9,True,True,334,138,472,411,0,411,394,17741,18135,46,151,82,10,59,30,103,0
Forwarding,ONOS,BinTree1,200,10,10,False,True,334,138,472,372,0,372,414,16098,16512,54,149,93,6,50,42,103,0
Forwarding,ONOS,BinTree1,200,10,10,True,True,334,138,472,380,0,380,425,17741,18166,47,151,83,10,58,37,103,0
Forwarding,ONOS,BinTree1,200,inf,inf,False,True,334,138,472,0,0,0,786,16098,16884,290,149,93,29,27,30,103,0
Forwarding,ONOS,BinTree1,200,inf,inf,True,True,334,138,472,0,0,0,805,17741,18546,47,151,83,10,58,25,103,0
Forwarding,ONOS,Mesh2,200,0,0,False,True,149,44,193,220,0,220,0,3328,3328,0,0,0,0,0,0,37,0
Forwarding,ONOS,Mesh2,200,0,0,True,True,149,44,193,226,0,226,0,3508,3508,0,0,0,0,0,0,37,0
Forwarding,ONOS,Mesh2,200,1,1,False,True,149,44,193,205,0,205,15,3328,3343,0,9,6,0,3,4,37,0
Forwarding,ONOS,Mesh2,200,1,1,True,True,149,44,193,211,0,211,15,3508,3523,4,9,3,3,3,3,37,0
Forwarding,ONOS,Mesh2,200,2,2,False,True,149,44,193,186,0,186,34,3328,3362,1,19,14,1,4,5,37,0
Forwarding,ONOS,Mesh2,200,2,2,True,True,149,44,193,192,0,192,34,3508,3542,10,19,9,6,4,4,37,0
Forwarding,ONOS,Mesh2,200,3,3,False,True,149,44,193,168,0,168,52,3328,3380,1,27,22,1,4,5,37,0
Forwarding,ONOS,Mesh2,200,3,3,True,True,149,44,193,174,0,174,52,3508,3560,14,27,14,9,4,4,37,0
Forwarding,ONOS,Mesh2,200,4,4,False,True,149,44,193,133,0,133,87,3328,3415,1,45,39,1,5,5,37,0
Forwarding,ONOS,Mesh2,200,4,4,True,True,149,44,193,139,0,139,87,3508,3595,22,45,27,14,4,4,37,0
Forwarding,ONOS,Mesh2,200,5,5,False,True,149,44,193,114,0,114,106,3328,3434,1,54,49,1,4,5,37,0
Forwarding,ONOS,Mesh2,200,5,5,True,True,149,44,193,120,0,120,106,3508,3614,24,54,35,15,4,4,37,0
Forwarding,ONOS,Mesh2,200,6,6,False,True,149,44,193,100,0,100,120,3328,3448,1,60,57,1,2,5,37,0
Forwarding,ONOS,Mesh2,200,6,6,True,True,149,44,193,106,0,106,120,3508,3628,26,60,41,17,2,4,37,0
Forwarding,ONOS,Mesh2,200,7,7,False,True,149,44,193,93,0,93,127,3328,3455,1,64,60,1,3,5,37,0
Forwarding,ONOS,Mesh2,200,7,7,True,True,149,44,193,99,0,99,127,3508,3635,27,64,43,18,3,4,37,0
Forwarding,ONOS,Mesh2,200,8,8,False,True,149,44,193,73,0,73,147,3328,3475,1,74,70,1,3,5,37,0
Forwarding,ONOS,Mesh2,200,8,8,True,True,149,44,193,79,0,79,147,3508,3655,31,74,50,21,3,4,37,0
Forwarding,ONOS,Mesh2,200,9,9,False,True,149,44,193,66,0,66,154,3328,3482,3,76,73,1,2,6,37,0
Forwarding,ONOS,Mesh2,200,9,9,True,True,149,44,193,70,0,70,156,3508,3664,31,76,53,21,2,5,37,0
Forwarding,ONOS,Mesh2,200,10,10,False,True,149,44,193,64,0,64,156,3328,3484,5,76,73,1,2,7,37,0
Forwarding,ONOS,Mesh2,200,10,10,True,True,149,44,193,67,0,67,159,3508,3667,31,76,53,21,2,6,37,0
Forwarding,ONOS,Mesh2,200,inf,inf,False,True,149,44,193,0,0,0,220,3328,3548,67,76,73,3,0,5,37,0
Forwarding,ONOS,Mesh2,200,inf,inf,True,True,149,44,193,0,0,0,226,3508,3734,31,76,53,21,2,4,37,0
Forwarding,ONOS,Star2,200,0,0,False,True,71,18,89,173,0,173,0,1163,1163,0,0,0,0,0,0,5,0
Forwarding,ONOS,Star2,200,0,0,True,True,71,18,89,179,0,179,0,1214,1214,0,0,0,0,0,0,5,0
Forwarding,ONOS,Star2,200,1,1,False,True,71,18,89,151,0,151,22,1163,1185,16,13,0,12,1,0,5,0
Forwarding,ONOS,Star2,200,1,1,True,True,71,18,89,155,0,155,24,1214,1238,14,13,0,10,3,0,5,0
Forwarding,ONOS,Star2,200,2,2,False,True,71,18,89,127,0,127,46,1163,1209,32,27,0,22,5,0,5,0
Forwarding,ONOS,Star2,200,2,2,True,True,71,18,89,131,0,131,48,1214,1262,30,27,0,20,7,0,5,0
Forwarding,ONOS,Star2,200,3,3,False,True,71,18,89,108,0,108,65,1163,1228,38,42,0,26,16,0,5,0
Forwarding,ONOS,Star2,200,3,3,True,True,71,18,89,110,0,110,69,1214,1283,41,42,0,26,16,0,5,0
Forwarding,ONOS,Star2,200,4,4,False,True,71,18,89,89,0,89,84,1163,1247,46,53,0,31,22,0,5,0
Forwarding,ONOS,Star2,200,4,4,True,True,71,18,89,91,0,91,88,1214,1302,49,53,0,31,22,0,5,0
Forwarding,ONOS,Star2,200,5,5,False,True,71,18,89,85,0,85,88,1163,1251,49,55,0,33,22,0,5,0
Forwarding,ONOS,Star2,200,5,5,True,True,71,18,89,87,0,87,92,1214,1306,52,55,0,33,22,0,5,0
Forwarding,ONOS,Star2,200,6,6,False,True,71,18,89,84,0,84,89,1163,1252,50,56,0,34,22,0,5,0
Forwarding,ONOS,Star2,200,6,6,True,True,71,18,89,86,0,86,93,1214,1307,53,56,0,34,22,0,5,0
Forwarding,ONOS,Star2,200,7,7,False,True,71,18,89,78,0,78,95,1163,1258,53,59,0,36,23,0,5,0
Forwarding,ONOS,Star2,200,7,7,True,True,71,18,89,80,0,80,99,1214,1313,56,59,0,36,23,0,5,0
Forwarding,ONOS,Star2,200,8,8,False,True,71,18,89,67,0,67,106,1163,1269,58,66,0,39,27,0,5,0
Forwarding,ONOS,Star2,200,8,8,True,True,71,18,89,67,0,67,112,1214,1326,61,66,0,39,27,0,5,0
Forwarding,ONOS,Star2,200,9,9,False,True,71,18,89,58,0,58,115,1163,1278,63,70,0,42,28,0,5,0
Forwarding,ONOS,Star2,200,9,9,True,True,71,18,89,58,0,58,121,1214,1335,66,70,0,42,28,0,5,0
Forwarding,ONOS,Star2,200,10,10,False,True,71,18,89,36,0,36,137,1163,1300,84,71,0,53,18,0,5,0
Forwarding,ONOS,Star2,200,10,10,True,True,71,18,89,36,0,36,143,1214,1357,87,71,0,53,18,0,5,0
Forwarding,ONOS,Star2,200,inf,inf,False,True,71,18,89,0,0,0,173,1163,1336,120,71,0,70,1,0,5,0
Forwarding,ONOS,Star2,200,inf,inf,True,True,71,18,89,0,0,0,179,1214,1393,123,71,0,70,1,0,5,0
Forwarding Noinst,ONOS,BinTree1,200,0,0,False,True,378,146,524,875,0,875,0,20722,20722,0,0,0,0,0,0,93,0
Forwarding Noinst,ONOS,BinTree1,200,0,0,True,True,378,146,524,876,0,876,0,21133,21133,0,0,0,0,0,0,93,0
Forwarding Noinst,ONOS,BinTree1,200,1,1,False,True,378,146,524,806,0,806,69,20722,20791,0,37,12,0,25,10,93,0
Forwarding Noinst,ONOS,BinTree1,200,1,1,True,True,378,146,524,806,0,806,70,21133,21203,0,37,12,0,25,10,93,0
Forwarding Noinst,ONOS,BinTree1,200,2,2,False,True,378,146,524,715,0,715,160,20722,20882,7,66,30,7,29,19,93,0
Forwarding Noinst,ONOS,BinTree1,200,2,2,True,True,378,146,524,715,0,715,161,21133,21294,0,66,30,0,36,19,93,0
Forwarding Noinst,ONOS,BinTree1,200,3,3,False,True,378,146,524,639,0,639,236,20722,20958,8,90,47,8,35,20,93,0
Forwarding Noinst,ONOS,BinTree1,200,3,3,True,True,378,146,524,639,0,639,237,21133,21370,0,90,47,0,43,20,93,0
Forwarding Noinst,ONOS,BinTree1,200,4,4,False,True,378,146,524,590,0,590,285,20722,21007,12,105,60,8,37,22,93,0
Forwarding Noinst,ONOS,BinTree1,200,4,4,True,True,378,146,524,590,0,590,286,21133,21419,0,105,60,0,45,22,93,0
Forwarding Noinst,ONOS,BinTree1,200,5,5,False,True,378,146,524,553,0,553,322,20722,21044,15,116,70,8,38,23,93,0
Forwarding Noinst,ONOS,BinTree1,200,5,5,True,True,378,146,524,553,0,553,323,21133,21456,0,116,70,0,46,23,93,0
Forwarding Noinst,ONOS,BinTree1,200,6,6,False,True,378,146,524,508,0,508,367,20722,21089,23,128,81,8,39,25,93,0
Forwarding Noinst,ONOS,BinTree1,200,6,6,True,True,378,146,524,508,0,508,368,21133,21501,0,128,81,0,47,25,93,0
Forwarding Noinst,ONOS,BinTree1,200,7,7,False,True,378,146,524,478,0,478,397,20722,21119,24,138,89,8,41,24,93,0
Forwarding Noinst,ONOS,BinTree1,200,7,7,True,True,378,146,524,478,0,478,398,21133,21531,0,138,89,0,49,24,93,0
Forwarding Noinst,ONOS,BinTree1,200,8,8,False,True,378,146,524,449,0,449,426,20722,21148,30,147,97,10,40,26,93,0
Forwarding Noinst,ONOS,BinTree1,200,8,8,True,True,378,146,524,449,0,449,427,21133,21560,0,147,97,0,50,26,93,0
Forwarding Noinst,ONOS,BinTree1,200,9,9,False,True,378,146,524,391,0,391,484,20722,21206,41,156,102,13,41,31,93,0
Forwarding Noinst,ONOS,BinTree1,200,9,9,True,True,378,146,524,391,0,391,485,21133,21618,0,156,102,0,54,31,93,0
Forwarding Noinst,ONOS,BinTree1,200,10,10,False,True,378,146,524,355,0,355,520,20722,21242,49,160,106,15,39,33,93,0
Forwarding Noinst,ONOS,BinTree1,200,10,10,True,True,378,146,524,355,0,355,521,21133,21654,0,160,106,0,54,33,93,0
Forwarding Noinst,ONOS,BinTree1,200,inf,inf,False,True,378,146,524,0,0,0,875,20722,21597,119,161,106,24,31,24,93,0
Forwarding Noinst,ONOS,BinTree1,200,inf,inf,True,True,378,146,524,0,0,0,876,21133,22009,0,161,106,0,55,24,93,0
Forwarding Noinst,ONOS,Mesh2,200,0,0,False,True,159,32,191,232,0,232,0,2474,2474,0,0,0,0,0,0,36,0
Forwarding Noinst,ONOS,Mesh2,200,0,0,True,True,159,32,191,232,0,232,0,2552,2552,0,0,0,0,0,0,36,0
Forwarding Noinst,ONOS,Mesh2,200,1,1,False,True,159,32,191,219,0,219,13,2474,2487,0,7,4,0,3,2,36,0
Forwarding Noinst,ONOS,Mesh2,200,1,1,True,True,159,32,191,219,0,219,13,2552,2565,0,7,4,0,3,2,36,0
Forwarding Noinst,ONOS,Mesh2,200,2,2,False,True,159,32,191,190,0,190,42,2474,2516,0,21,16,0,5,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,2,2,True,True,159,32,191,190,0,190,42,2552,2594,0,21,16,0,5,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,3,3,False,True,159,32,191,168,0,168,64,2474,2538,0,30,27,0,3,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,3,3,True,True,159,32,191,168,0,168,64,2552,2616,0,30,27,0,3,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,4,4,False,True,159,32,191,159,0,159,73,2474,2547,0,34,32,0,2,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,4,4,True,True,159,32,191,159,0,159,73,2552,2625,0,34,32,0,2,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,5,5,False,True,159,32,191,137,0,137,95,2474,2569,0,45,43,0,2,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,5,5,True,True,159,32,191,137,0,137,95,2552,2647,0,45,43,0,2,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,6,6,False,True,159,32,191,119,0,119,113,2474,2587,0,55,51,0,4,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,6,6,True,True,159,32,191,119,0,119,113,2552,2665,0,55,51,0,4,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,7,7,False,True,159,32,191,95,0,95,137,2474,2611,0,66,64,0,2,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,7,7,True,True,159,32,191,95,0,95,137,2552,2689,0,66,64,0,2,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,8,8,False,True,159,32,191,82,0,82,150,2474,2624,0,73,70,0,3,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,8,8,True,True,159,32,191,82,0,82,150,2552,2702,0,73,70,0,3,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,9,9,False,True,159,32,191,72,0,72,160,2474,2634,0,76,74,0,2,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,9,9,True,True,159,32,191,72,0,72,160,2552,2712,0,76,74,0,2,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,10,10,False,True,159,32,191,59,0,59,173,2474,2647,5,80,78,0,2,7,36,0
Forwarding Noinst,ONOS,Mesh2,200,10,10,True,True,159,32,191,59,0,59,173,2552,2725,0,80,78,0,2,7,36,0
Forwarding Noinst,ONOS,Mesh2,200,inf,inf,False,True,159,32,191,0,0,0,232,2474,2706,64,80,78,0,2,4,36,0
Forwarding Noinst,ONOS,Mesh2,200,inf,inf,True,True,159,32,191,0,0,0,232,2552,2784,0,80,78,0,2,4,36,0
Forwarding Noinst,ONOS,Star2,200,0,0,False,True,74,16,90,120,0,120,0,1148,1148,0,0,0,0,0,0,5,0
Forwarding Noinst,ONOS,Star2,200,0,0,True,True,74,16,90,120,0,120,0,1184,1184,0,0,0,0,0,0,5,0
Forwarding Noinst,ONOS,Star2,200,1,1,False,True,74,16,90,110,0,110,10,1148,1158,0,10,0,0,10,0,5,0
Forwarding Noinst,ONOS,Star2,200,1,1,True,True,74,16,90,110,0,110,10,1184,1194,0,10,0,0,10,0,5,0
Forwarding Noinst,ONOS,Star2,200,2,2,False,True,74,16,90,101,0,101,19,1148,1167,0,17,0,0,17,0,5,0
Forwarding Noinst,ONOS,Star2,200,2,2,True,True,74,16,90,101,0,101,19,1184,1203,0,17,0,0,17,0,5,0
Forwarding Noinst,ONOS,Star2,200,3,3,False,True,74,16,90,88,0,88,32,1148,1180,0,28,0,0,28,0,5,0
Forwarding Noinst,ONOS,Star2,200,3,3,True,True,74,16,90,88,0,88,32,1184,1216,0,28,0,0,28,0,5,0
Forwarding Noinst,ONOS,Star2,200,4,4,False,True,74,16,90,83,0,83,37,1148,1185,0,33,0,0,33,0,5,0
Forwarding Noinst,ONOS,Star2,200,4,4,True,True,74,16,90,83,0,83,37,1184,1221,0,33,0,0,33,0,5,0
Forwarding Noinst,ONOS,Star2,200,5,5,False,True,74,16,90,76,0,76,44,1148,1192,0,40,0,0,40,0,5,0
Forwarding Noinst,ONOS,Star2,200,5,5,True,True,74,16,90,76,0,76,44,1184,1228,0,40,0,0,40,0,5,0
