app,controller,topology,steps,rw_delta,ww_delta,alt_barr,data_deps,num_read,num_writes,num_ops,num_rw_time_edges,num_ww_time_edges,num_time_edges,num_harmful,num_commute,num_races,num_covered,num_per_pkt_races,num_per_pkt_inconsistent,num_per_pkt_inconsistent_covered,num_per_pkt_entry_version_race,num_per_pkt_inconsistent_no_repeat
forwarding_fixed,POX_EEL,BinTree1,200,5,5,False,True,184,84,268,197,24,221,138,4462,4600,29,45,36,3,6,25
forwarding_fixed,POX_EEL,BinTree1,200,5,5,True,True,184,84,268,245,78,323,163,5876,6039,0,44,36,0,8,24
forwarding_fixed,POX_EEL,BinTree1,200,6,6,False,True,184,84,268,182,24,206,153,4462,4615,36,49,37,5,7,22
forwarding_fixed,POX_EEL,BinTree1,200,6,6,True,True,184,84,268,230,78,308,178,5876,6054,0,48,38,0,10,22
forwarding_fixed,POX_EEL,BinTree1,200,7,7,False,True,184,84,268,170,24,194,165,4462,4627,40,53,41,5,7,23
forwarding_fixed,POX_EEL,BinTree1,200,7,7,True,True,184,84,268,217,78,295,191,5876,6067,0,52,43,0,9,23
forwarding_fixed,POX_EEL,BinTree1,200,8,8,False,True,184,84,268,162,24,186,173,4462,4635,40,55,45,3,7,24
forwarding_fixed,POX_EEL,BinTree1,200,8,8,True,True,184,84,268,209,78,287,199,5876,6075,0,54,45,0,9,22
forwarding_fixed,POX_EEL,BinTree1,200,9,9,False,True,184,84,268,148,24,172,187,4462,4649,42,59,50,3,6,24
forwarding_fixed,POX_EEL,BinTree1,200,9,9,True,True,184,84,268,195,78,273,213,5876,6089,0,58,50,0,8,22
forwarding_fixed,POX_EEL,BinTree1,200,10,10,False,True,184,84,268,148,24,172,187,4462,4649,42,59,50,3,6,24
forwarding_fixed,POX_EEL,BinTree1,200,10,10,True,True,184,84,268,195,78,273,213,5876,6089,0,58,50,0,8,22
forwarding_fixed,POX_EEL,BinTree1,200,inf,inf,False,True,184,84,268,0,0,0,359,4462,4821,159,62,53,7,2,28
forwarding_fixed,POX_EEL,BinTree1,200,inf,inf,True,True,184,84,268,0,0,0,486,5876,6362,0,62,54,0,8,25
forwarding_fixed,POX_EEL,BinTree2,200,0,0,False,True,320,547,867,529,370,899,0,40182,40182,0,0,0,0,0,0
forwarding_fixed,POX_EEL,BinTree2,200,0,0,True,True,320,547,867,653,541,1194,0,46096,46096,0,0,0,0,0,0
forwarding_fixed,POX_EEL,BinTree2,200,1,1,False,True,320,547,867,494,370,864,35,40182,40217,1,26,6,1,19,5
forwarding_fixed,POX_EEL,BinTree2,200,1,1,True,True,320,547,867,594,533,1127,67,46096,46163,0,39,9,0,30,8
forwarding_fixed,POX_EEL,BinTree2,200,2,2,False,True,320,547,867,468,370,838,61,40182,40243,3,40,19,0,21,16
forwarding_fixed,POX_EEL,BinTree2,200,2,2,True,True,320,547,867,563,533,1096,98,46096,46194,0,49,16,0,33,14
forwarding_fixed,POX_EEL,BinTree2,200,3,3,False,True,320,547,867,440,370,810,89,40182,40271,6,44,25,0,19,20
forwarding_fixed,POX_EEL,BinTree2,200,3,3,True,True,320,547,867,534,533,1067,127,46096,46223,0,52,23,0,29,19
forwarding_fixed,POX_EEL,BinTree2,200,4,4,False,True,320,547,867,418,370,788,111,40182,40293,9,48,28,0,20,23
forwarding_fixed,POX_EEL,BinTree2,200,4,4,True,True,320,547,867,512,533,1045,149,46096,46245,0,56,26,0,30,22
forwarding_fixed,POX_EEL,BinTree2,200,5,5,False,True,320,547,867,400,370,770,129,40182,40311,9,50,33,0,17,28
forwarding_fixed,POX_EEL,BinTree2,200,5,5,True,True,320,547,867,494,533,1027,167,46096,46263,0,57,31,0,26,27
forwarding_fixed,POX_EEL,BinTree2,200,6,6,False,True,320,547,867,380,370,750,149,40182,40331,14,53,37,0,16,31
forwarding_fixed,POX_EEL,BinTree2,200,6,6,True,True,320,547,867,474,533,1007,187,46096,46283,0,58,34,0,24,30
forwarding_fixed,POX_EEL,BinTree2,200,7,7,False,True,320,547,867,354,370,724,175,40182,40357,15,61,43,0,18,37
forwarding_fixed,POX_EEL,BinTree2,200,7,7,True,True,320,547,867,448,533,981,213,46096,46309,0,62,39,0,23,35
forwarding_fixed,POX_EEL,BinTree2,200,8,8,False,True,320,547,867,343,370,713,186,40182,40368,16,62,45,0,17,39
forwarding_fixed,POX_EEL,BinTree2,200,8,8,True,True,320,547,867,436,533,969,225,46096,46321,0,64,41,0,23,36
forwarding_fixed,POX_EEL,BinTree2,200,9,9,False,True,320,547,867,328,370,698,201,40182,40383,17,66,46,1,19,40
forwarding_fixed,POX_EEL,BinTree2,200,9,9,True,True,320,547,867,421,533,954,240,46096,46336,0,68,42,0,26,37
forwarding_fixed,POX_EEL,BinTree2,200,10,10,False,True,320,547,867,311,370,681,218,40182,40400,18,67,48,0,19,42
forwarding_fixed,POX_EEL,BinTree2,200,10,10,True,True,320,547,867,404,533,937,257,46096,46353,0,69,44,0,25,38
forwarding_fixed,POX_EEL,BinTree2,200,inf,inf,False,True,320,547,867,0,0,0,899,40182,41081,135,123,57,14,52,50
forwarding_fixed,POX_EEL,BinTree2,200,inf,inf,True,True,320,547,867,0,0,0,1194,46096,47290,0,131,54,0,77,46
forwarding_fixed,POX_EEL,Mesh2,200,0,0,False,True,87,18,105,168,0,168,0,559,559,0,0,0,0,0,0
forwarding_fixed,POX_EEL,Mesh2,200,0,0,True,True,87,18,105,184,16,200,0,659,659,0,0,0,0,0,0
forwarding_fixed,POX_EEL,Mesh2,200,1,1,False,True,87,18,105,148,0,148,20,559,579,3,10,7,1,2,5
forwarding_fixed,POX_EEL,Mesh2,200,1,1,True,True,87,18,105,159,14,173,27,659,686,0,10,9,0,1,7
forwarding_fixed,POX_EEL,Mesh2,200,2,2,False,True,87,18,105,143,0,143,25,559,584,3,12,10,1,1,5
forwarding_fixed,POX_EEL,Mesh2,200,2,2,True,True,87,18,105,153,14,167,33,659,692,0,12,12,0,0,8
forwarding_fixed,POX_EEL,Mesh2,200,3,3,False,True,87,18,105,131,0,131,37,559,596,3,19,16,1,2,7
forwarding_fixed,POX_EEL,Mesh2,200,3,3,True,True,87,18,105,141,14,155,45,659,704,0,19,18,0,1,10
forwarding_fixed,POX_EEL,Mesh2,200,4,4,False,True,87,18,105,117,0,117,51,559,610,7,24,20,3,1,5
forwarding_fixed,POX_EEL,Mesh2,200,4,4,True,True,87,18,105,127,14,141,59,659,718,0,24,24,0,0,8
forwarding_fixed,POX_EEL,Mesh2,200,5,5,False,True,87,18,105,107,0,107,61,559,620,7,30,24,3,3,6
forwarding_fixed,POX_EEL,Mesh2,200,5,5,True,True,87,18,105,117,14,131,69,659,728,0,30,28,0,2,9
forwarding_fixed,POX_EEL,Mesh2,200,6,6,False,True,87,18,105,102,0,102,66,559,625,9,31,26,4,1,6
forwarding_fixed,POX_EEL,Mesh2,200,6,6,True,True,87,18,105,112,14,126,74,659,733,0,31,31,0,0,9
forwarding_fixed,POX_EEL,Mesh2,200,7,7,False,True,87,18,105,97,0,97,71,559,630,11,33,27,5,1,6
forwarding_fixed,POX_EEL,Mesh2,200,7,7,True,True,87,18,105,107,14,121,79,659,738,0,33,33,0,0,9
forwarding_fixed,POX_EEL,Mesh2,200,8,8,False,True,87,18,105,81,0,81,87,559,646,15,40,32,7,1,5
forwarding_fixed,POX_EEL,Mesh2,200,8,8,True,True,87,18,105,91,14,105,95,659,754,0,40,40,0,0,8
forwarding_fixed,POX_EEL,Mesh2,200,9,9,False,True,87,18,105,77,0,77,91,559,650,16,42,33,7,2,5
forwarding_fixed,POX_EEL,Mesh2,200,9,9,True,True,87,18,105,87,14,101,99,659,758,0,42,41,0,1,8
forwarding_fixed,POX_EEL,Mesh2,200,10,10,False,True,87,18,105,77,0,77,91,559,650,16,42,33,7,2,5
forwarding_fixed,POX_EEL,Mesh2,200,10,10,True,True,87,18,105,87,14,101,99,659,758,0,42,41,0,1,8
forwarding_fixed,POX_EEL,Mesh2,200,inf,inf,False,True,87,18,105,0,0,0,168,559,727,89,42,33,9,0,7
forwarding_fixed,POX_EEL,Mesh2,200,inf,inf,True,True,87,18,105,0,0,0,200,659,859,0,42,41,0,1,8
forwarding_fixed,POX_EEL,Star2,200,0,0,False,True,43,8,51,80,0,80,0,250,250,0,0,0,0,0,0
forwarding_fixed,POX_EEL,Star2,200,0,0,True,True,43,8,51,86,7,93,0,279,279,0,0,0,0,0,0
forwarding_fixed,POX_EEL,Star2,200,1,1,False,True,43,8,51,71,0,71,9,250,259,0,7,0,0,7,0
forwarding_fixed,POX_EEL,Star2,200,1,1,True,True,43,8,51,75,6,81,12,279,291,0,8,0,0,8,0
forwarding_fixed,POX_EEL,Star2,200,2,2,False,True,43,8,51,67,0,67,13,250,263,0,11,0,0,11,0
forwarding_fixed,POX_EEL,Star2,200,2,2,True,True,43,8,51,71,6,77,16,279,295,0,12,0,0,12,0
forwarding_fixed,POX_EEL,Star2,200,3,3,False,True,43,8,51,67,0,67,13,250,263,0,11,0,0,11,0
forwarding_fixed,POX_EEL,Star2,200,3,3,True,True,43,8,51,71,6,77,16,279,295,0,12,0,0,12,0
forwarding_fixed,POX_EEL,Star2,200,4,4,False,True,43,8,51,63,0,63,17,250,267,0,15,0,0,15,0
forwarding_fixed,POX_EEL,Star2,200,4,4,True,True,43,8,51,67,6,73,20,279,299,0,16,0,0,16,0
forwarding_fixed,POX_EEL,Star2,200,5,5,False,True,43,8,51,55,0,55,25,250,275,0,23,0,0,23,0
forwarding_fixed,POX_EEL,Star2,200,5,5,True,True,43,8,51,59,6,65,28,279,307,0,24,0,0,24,0
forwarding_fixed,POX_EEL,Star2,200,6,6,False,True,43,8,51,55,0,55,25,250,275,0,23,0,0,23,0
forwarding_fixed,POX_EEL,Star2,200,6,6,True,True,43,8,51,59,6,65,28,279,307,0,24,0,0,24,0
forwarding_fixed,POX_EEL,Star2,200,7,7,False,True,43,8,51,49,0,49,31,250,281,0,29,0,0,29,0
forwarding_fixed,POX_EEL,Star2,200,7,7,True,True,43,8,51,53,6,59,34,279,313,0,30,0,0,30,0
forwarding_fixed,POX_EEL,Star2,200,8,8,False,True,43,8,51,47,0,47,33,250,283,0,31,0,0,31,0
forwarding_fixed,POX_EEL,Star2,200,8,8,True,True,43,8,51,51,6,57,36,279,315,0,32,0,0,32,0
forwarding_fixed,POX_EEL,Star2,200,9,9,False,True,43,8,51,40,0,40,40,250,290,0,38,0,0,38,0
forwarding_fixed,POX_EEL,Star2,200,9,9,True,True,43,8,51,44,6,50,43,279,322,0,39,0,0,39,0
forwarding_fixed,POX_EEL,Star2,200,10,10,False,True,43,8,51,39,0,39,41,250,291,0,39,0,0,39,0
forwarding_fixed,POX_EEL,Star2,200,10,10,True,True,43,8,51,43,6,49,44,279,323,0,40,0,0,40,0
forwarding_fixed,POX_EEL,Star2,200,inf,inf,False,True,43,8,51,0,0,0,80,250,330,36,40,0,36,4,0
forwarding_fixed,POX_EEL,Star2,200,inf,inf,True,True,43,8,51,0,0,0,93,279,372,0,40,0,0,40,0
forwarding,POX,BinTree1,200,0,0,False,True,1193,55,1248,7491,160,7651,0,14798,14798,0,0,0,0,0,0
forwarding,POX,BinTree1,200,0,0,True,True,1193,55,1248,7509,200,7709,0,14810,14810,0,0,0,0,0,0
forwarding,POX,BinTree1,200,1,1,False,True,1193,55,1248,7297,120,7417,234,14798,15032,0,59,28,0,31,23
forwarding,POX,BinTree1,200,1,1,True,True,1193,55,1248,7315,157,7472,237,14810,15047,0,59,28,0,31,23
forwarding,POX,BinTree1,200,2,2,False,True,1193,55,1248,7089,75,7164,487,14798,15285,7,81,46,0,35,31
forwarding,POX,BinTree1,200,2,2,True,True,1193,55,1248,7107,112,7219,490,14810,15300,7,81,46,0,35,31
forwarding,POX,BinTree1,200,3,3,False,True,1193,55,1248,6876,48,6924,727,14798,15525,16,98,55,0,43,45
forwarding,POX,BinTree1,200,3,3,True,True,1193,55,1248,6887,77,6964,745,14810,15555,16,98,55,0,43,45
forwarding,POX,BinTree1,200,4,4,False,True,1193,55,1248,6621,22,6643,1008,14798,15806,38,117,67,6,44,48
forwarding,POX,BinTree1,200,4,4,True,True,1193,55,1248,6629,45,6674,1035,14810,15845,25,117,67,1,49,48
forwarding,POX,BinTree1,200,5,5,False,True,1193,55,1248,6383,18,6401,1250,14798,16048,74,132,74,9,49,50
forwarding,POX,BinTree1,200,5,5,True,True,1193,55,1248,6389,30,6419,1290,14810,16100,32,132,74,0,58,49
forwarding,POX,BinTree1,200,6,6,False,True,1193,55,1248,6137,9,6146,1505,14798,16303,118,147,89,12,46,60
forwarding,POX,BinTree1,200,6,6,True,True,1193,55,1248,6140,15,6155,1554,14810,16364,33,147,89,0,58,57
forwarding,POX,BinTree1,200,7,7,False,True,1193,55,1248,5873,0,5873,1778,14798,16576,158,172,107,16,49,59
forwarding,POX,BinTree1,200,7,7,True,True,1193,55,1248,5875,6,5881,1828,14810,16638,36,172,107,0,65,56
forwarding,POX,BinTree1,200,8,8,False,True,1193,55,1248,5614,0,5614,2037,14798,16835,196,190,121,26,43,73
forwarding,POX,BinTree1,200,8,8,True,True,1193,55,1248,5616,3,5619,2090,14810,16900,40,190,121,0,69,70
forwarding,POX,BinTree1,200,9,9,False,True,1193,55,1248,5335,0,5335,2316,14798,17114,240,209,132,31,46,70
forwarding,POX,BinTree1,200,9,9,True,True,1193,55,1248,5336,0,5336,2373,14810,17183,46,209,132,0,77,67
forwarding,POX,BinTree1,200,10,10,False,True,1193,55,1248,5053,0,5053,2598,14798,17396,282,223,142,34,47,73
forwarding,POX,BinTree1,200,10,10,True,True,1193,55,1248,5053,0,5053,2656,14810,17466,55,223,142,0,81,68
forwarding,POX,BinTree1,200,inf,inf,False,True,1193,55,1248,0,0,0,7651,14798,22449,1279,515,341,153,21,29
forwarding,POX,BinTree1,200,inf,inf,True,True,1193,55,1248,0,0,0,7709,14810,22519,135,515,341,0,174,24
forwarding,POX,Star2,200,0,0,False,True,236,6,242,702,0,702,0,712,712,0,0,0,0,0,0
forwarding,POX,Star2,200,0,0,True,True,236,6,242,706,5,711,0,712,712,0,0,0,0,0,0
forwarding,POX,Star2,200,1,1,False,True,236,6,242,675,0,675,27,712,739,0,15,0,0,15,0
forwarding,POX,Star2,200,1,1,True,True,236,6,242,679,4,683,28,712,740,0,15,0,0,15,0
forwarding,POX,Star2,200,2,2,False,True,236,6,242,649,0,649,53,712,765,0,28,0,0,28,0
forwarding,POX,Star2,200,2,2,True,True,236,6,242,653,4,657,54,712,766,0,28,0,0,28,0
forwarding,POX,Star2,200,3,3,False,True,236,6,242,616,0,616,86,712,798,3,43,0,3,40,0
forwarding,POX,Star2,200,3,3,True,True,236,6,242,616,0,616,95,712,807,0,43,0,0,43,0
forwarding,POX,Star2,200,4,4,False,True,236,6,242,588,0,588,114,712,826,13,51,0,13,38,0
forwarding,POX,Star2,200,4,4,True,True,236,6,242,588,0,588,123,712,835,0,51,0,0,51,0
forwarding,POX,Star2,200,5,5,False,True,236,6,242,550,0,550,152,712,864,26,63,0,26,37,0
forwarding,POX,Star2,200,5,5,True,True,236,6,242,550,0,550,161,712,873,0,63,0,0,63,0
forwarding,POX,Star2,200,6,6,False,True,236,6,242,512,0,512,190,712,902,39,77,0,39,38,0
forwarding,POX,Star2,200,6,6,True,True,236,6,242,512,0,512,199,712,911,0,77,0,0,77,0
forwarding,POX,Star2,200,7,7,False,True,236,6,242,481,0,481,221,712,933,48,88,0,48,40,0
forwarding,POX,Star2,200,7,7,True,True,236,6,242,481,0,481,230,712,942,0,88,0,0,88,0
forwarding,POX,Star2,200,8,8,False,True,236,6,242,448,0,448,254,712,966,63,96,0,63,33,0
forwarding,POX,Star2,200,8,8,True,True,236,6,242,448,0,448,263,712,975,0,96,0,0,96,0
forwarding,POX,Star2,200,9,9,False,True,236,6,242,417,0,417,285,712,997,75,106,0,75,31,0
forwarding,POX,Star2,200,9,9,True,True,236,6,242,417,0,417,294,712,1006,0,106,0,0,106,0
forwarding,POX,Star2,200,10,10,False,True,236,6,242,388,0,388,314,712,1026,84,116,0,84,32,0
forwarding,POX,Star2,200,10,10,True,True,236,6,242,388,0,388,323,712,1035,0,116,0,0,116,0
forwarding,POX,Star2,200,inf,inf,False,True,236,6,242,0,0,0,702,712,1414,228,236,0,228,8,0
forwarding,POX,Star2,200,inf,inf,True,True,236,6,242,0,0,0,711,712,1423,0,236,0,0,236,0
