name,run,total_time_sec,
trace_pox_eel_learningswitch-StarTopology2,1,0.223545,
trace_pox_eel_learningswitch-StarTopology2,10,0.187998,
trace_pox_eel_learningswitch-StarTopology2,11,0.183124,
trace_pox_eel_learningswitch-StarTopology2,12,0.172711,
trace_pox_eel_learningswitch-StarTopology2,13,0.179491,
trace_pox_eel_learningswitch-StarTopology2,14,0.19166,
trace_pox_eel_learningswitch-StarTopology2,15,0.159366,
trace_pox_eel_learningswitch-StarTopology2,16,0.180139,
trace_pox_eel_learningswitch-StarTopology2,17,0.173796,
trace_pox_eel_learningswitch-StarTopology2,18,0.165067,
trace_pox_eel_learningswitch-StarTopology2,19,0.192601,
trace_pox_eel_learningswitch-StarTopology2,2,0.20349,
trace_pox_eel_learningswitch-StarTopology2,20,0.199575,
trace_pox_eel_learningswitch-StarTopology2,3,0.200918,
trace_pox_eel_learningswitch-StarTopology2,4,0.185861,
trace_pox_eel_learningswitch-StarTopology2,5,0.189772,
trace_pox_eel_learningswitch-StarTopology2,6,0.158973,
trace_pox_eel_learningswitch-StarTopology2,7,0.203956,
trace_pox_eel_learningswitch-StarTopology2,8,0.217759,
trace_pox_eel_learningswitch-StarTopology2,9,0.209603,0.188885
trace_pox_eel_learningswitch-MeshTopology2,1,0.25898,
trace_pox_eel_learningswitch-MeshTopology2,10,0.238019,
trace_pox_eel_learningswitch-MeshTopology2,11,0.239414,
trace_pox_eel_learningswitch-MeshTopology2,12,0.251589,
trace_pox_eel_learningswitch-MeshTopology2,13,0.241957,
trace_pox_eel_learningswitch-MeshTopology2,14,0.237961,
trace_pox_eel_learningswitch-MeshTopology2,15,0.239706,
trace_pox_eel_learningswitch-MeshTopology2,16,0.233705,
trace_pox_eel_learningswitch-MeshTopology2,17,0.235113,
trace_pox_eel_learningswitch-MeshTopology2,18,0.237321,
trace_pox_eel_learningswitch-MeshTopology2,19,0.236485,
trace_pox_eel_learningswitch-MeshTopology2,2,0.241658,
trace_pox_eel_learningswitch-MeshTopology2,20,0.23772,
trace_pox_eel_learningswitch-MeshTopology2,3,0.235834,
trace_pox_eel_learningswitch-MeshTopology2,4,0.240424,
trace_pox_eel_learningswitch-MeshTopology2,5,0.237557,
trace_pox_eel_learningswitch-MeshTopology2,6,0.236383,
trace_pox_eel_learningswitch-MeshTopology2,7,0.245974,
trace_pox_eel_learningswitch-MeshTopology2,8,0.23654,
trace_pox_eel_learningswitch-MeshTopology2,9,0.237885,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,1,17.777825,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,10,17.548146,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,11,17.66135,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,12,17.516616,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,13,17.529818,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,14,17.642767,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,15,17.723611,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,16,17.6646,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,17,17.774551,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,18,17.608414,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,19,17.541729,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,2,17.554079,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,20,17.537344,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,3,17.609032,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,4,17.766862,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,5,17.653907,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,6,17.59229,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,7,17.636272,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,8,17.712672,
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2,9,17.574305,
trace_floodlight_learningswitch-StarTopology2,1,0.244438,
trace_floodlight_learningswitch-StarTopology2,10,0.244035,
trace_floodlight_learningswitch-StarTopology2,11,0.239502,
trace_floodlight_learningswitch-StarTopology2,12,0.245182,
trace_floodlight_learningswitch-StarTopology2,13,0.240636,
trace_floodlight_learningswitch-StarTopology2,14,0.239218,
trace_floodlight_learningswitch-StarTopology2,15,0.239512,
trace_floodlight_learningswitch-StarTopology2,16,0.236422,
trace_floodlight_learningswitch-StarTopology2,17,0.235427,
trace_floodlight_learningswitch-StarTopology2,18,0.244315,
trace_floodlight_learningswitch-StarTopology2,19,0.237962,
trace_floodlight_learningswitch-StarTopology2,2,0.244276,
trace_floodlight_learningswitch-StarTopology2,20,0.240079,
trace_floodlight_learningswitch-StarTopology2,3,0.247255,
trace_floodlight_learningswitch-StarTopology2,4,0.241847,
trace_floodlight_learningswitch-StarTopology2,5,0.240142,
trace_floodlight_learningswitch-StarTopology2,6,0.241777,
trace_floodlight_learningswitch-StarTopology2,7,0.242803,
trace_floodlight_learningswitch-StarTopology2,8,0.240863,
trace_floodlight_learningswitch-StarTopology2,9,0.240756,
trace_floodlight_learningswitch-MeshTopology2,1,0.165514,
trace_floodlight_learningswitch-MeshTopology2,10,0.159787,
trace_floodlight_learningswitch-MeshTopology2,11,0.155694,
trace_floodlight_learningswitch-MeshTopology2,12,0.160219,
trace_floodlight_learningswitch-MeshTopology2,13,0.157467,
trace_floodlight_learningswitch-MeshTopology2,14,0.160867,
trace_floodlight_learningswitch-MeshTopology2,15,0.156583,
trace_floodlight_learningswitch-MeshTopology2,16,0.162187,
trace_floodlight_learningswitch-MeshTopology2,17,0.157397,
trace_floodlight_learningswitch-MeshTopology2,18,0.156975,
trace_floodlight_learningswitch-MeshTopology2,19,0.156973,
trace_floodlight_learningswitch-MeshTopology2,2,0.158363,
trace_floodlight_learningswitch-MeshTopology2,20,0.158219,
trace_floodlight_learningswitch-MeshTopology2,3,0.163366,
trace_floodlight_learningswitch-MeshTopology2,4,0.156311,
trace_floodlight_learningswitch-MeshTopology2,5,0.159176,
trace_floodlight_learningswitch-MeshTopology2,6,0.15864,
trace_floodlight_learningswitch-MeshTopology2,7,0.159097,
trace_floodlight_learningswitch-MeshTopology2,8,0.158159,
trace_floodlight_learningswitch-MeshTopology2,9,0.157847,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,1,32.600145,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,10,32.218483,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,11,32.443517,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,12,32.163802,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,13,32.422487,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,14,32.342559,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,15,32.411882,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,16,32.481349,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,17,32.173531,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,18,32.41625,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,19,32.314982,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,2,32.554061,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,20,32.534698,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,3,32.81207,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,4,32.420797,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,5,32.532009,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,6,33.101479,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,7,32.43865,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,8,32.705649,
trace_floodlight_learningswitch-BinaryLeafTreeTopology2,9,32.258728,
trace_pox_l2_multi-StarTopology2,1,0.061614,
trace_pox_l2_multi-StarTopology2,10,0.053509,
trace_pox_l2_multi-StarTopology2,11,0.054532,
trace_pox_l2_multi-StarTopology2,12,0.053926,
trace_pox_l2_multi-StarTopology2,13,0.053667,
trace_pox_l2_multi-StarTopology2,14,0.053616,
trace_pox_l2_multi-StarTopology2,15,0.055408,
trace_pox_l2_multi-StarTopology2,16,0.054265,
trace_pox_l2_multi-StarTopology2,17,0.054645,
trace_pox_l2_multi-StarTopology2,18,0.053665,
trace_pox_l2_multi-StarTopology2,19,0.053612,
trace_pox_l2_multi-StarTopology2,2,0.053597,
trace_pox_l2_multi-StarTopology2,20,0.054094,
trace_pox_l2_multi-StarTopology2,3,0.053508,
trace_pox_l2_multi-StarTopology2,4,0.054036,
trace_pox_l2_multi-StarTopology2,5,0.054028,
trace_pox_l2_multi-StarTopology2,6,0.057267,
trace_pox_l2_multi-StarTopology2,7,0.053206,
trace_pox_l2_multi-StarTopology2,8,0.054006,
trace_pox_l2_multi-StarTopology2,9,0.055292,
trace_pox_l2_multi-MeshTopology2,1,0.172796,
trace_pox_l2_multi-MeshTopology2,10,0.167377,
trace_pox_l2_multi-MeshTopology2,11,0.166412,
trace_pox_l2_multi-MeshTopology2,12,0.163183,
trace_pox_l2_multi-MeshTopology2,13,0.164387,
trace_pox_l2_multi-MeshTopology2,14,0.168218,
trace_pox_l2_multi-MeshTopology2,15,0.164597,
trace_pox_l2_multi-MeshTopology2,16,0.164431,
trace_pox_l2_multi-MeshTopology2,17,0.163929,
trace_pox_l2_multi-MeshTopology2,18,0.165557,
trace_pox_l2_multi-MeshTopology2,19,0.172881,
trace_pox_l2_multi-MeshTopology2,2,0.165521,
trace_pox_l2_multi-MeshTopology2,20,0.165657,
trace_pox_l2_multi-MeshTopology2,3,0.163179,
trace_pox_l2_multi-MeshTopology2,4,0.166795,
trace_pox_l2_multi-MeshTopology2,5,0.167339,
trace_pox_l2_multi-MeshTopology2,6,0.166509,
trace_pox_l2_multi-MeshTopology2,7,0.163558,
trace_pox_l2_multi-MeshTopology2,8,0.166812,
trace_pox_l2_multi-MeshTopology2,9,0.16576,
trace_pox_l2_multi-BinaryLeafTreeTopology2,1,6.735343,
trace_pox_l2_multi-BinaryLeafTreeTopology2,10,6.720063,
trace_pox_l2_multi-BinaryLeafTreeTopology2,11,6.751283,
trace_pox_l2_multi-BinaryLeafTreeTopology2,12,6.736947,
trace_pox_l2_multi-BinaryLeafTreeTopology2,13,6.732693,
trace_pox_l2_multi-BinaryLeafTreeTopology2,14,6.739426,
trace_pox_l2_multi-BinaryLeafTreeTopology2,15,6.730907,
trace_pox_l2_multi-BinaryLeafTreeTopology2,16,6.905663,
trace_pox_l2_multi-BinaryLeafTreeTopology2,17,6.750532,
trace_pox_l2_multi-BinaryLeafTreeTopology2,18,6.708165,
trace_pox_l2_multi-BinaryLeafTreeTopology2,19,6.724009,
trace_pox_l2_multi-BinaryLeafTreeTopology2,2,6.752676,
trace_pox_l2_multi-BinaryLeafTreeTopology2,20,6.763595,
trace_pox_l2_multi-BinaryLeafTreeTopology2,3,6.81842,
trace_pox_l2_multi-BinaryLeafTreeTopology2,4,6.75481,
trace_pox_l2_multi-BinaryLeafTreeTopology2,5,6.738247,
trace_pox_l2_multi-BinaryLeafTreeTopology2,6,6.779504,
trace_pox_l2_multi-BinaryLeafTreeTopology2,7,6.807504,
trace_pox_l2_multi-BinaryLeafTreeTopology2,8,6.763925,
trace_pox_l2_multi-BinaryLeafTreeTopology2,9,6.743685,
trace_pox_eel_l2_multi-StarTopology2,1,0.110898,
trace_pox_eel_l2_multi-StarTopology2,10,0.099329,
trace_pox_eel_l2_multi-StarTopology2,11,0.098096,
trace_pox_eel_l2_multi-StarTopology2,12,0.10052,
trace_pox_eel_l2_multi-StarTopology2,13,0.097295,
trace_pox_eel_l2_multi-StarTopology2,14,0.097842,
trace_pox_eel_l2_multi-StarTopology2,15,0.098113,
trace_pox_eel_l2_multi-StarTopology2,16,0.101494,
trace_pox_eel_l2_multi-StarTopology2,17,0.10125,
trace_pox_eel_l2_multi-StarTopology2,18,0.099582,
trace_pox_eel_l2_multi-StarTopology2,19,0.099988,
trace_pox_eel_l2_multi-StarTopology2,2,0.09823,
trace_pox_eel_l2_multi-StarTopology2,20,0.097981,
trace_pox_eel_l2_multi-StarTopology2,3,0.09773,
trace_pox_eel_l2_multi-StarTopology2,4,0.097981,
trace_pox_eel_l2_multi-StarTopology2,5,0.099602,
trace_pox_eel_l2_multi-StarTopology2,6,0.099252,
trace_pox_eel_l2_multi-StarTopology2,7,0.097531,
trace_pox_eel_l2_multi-StarTopology2,8,0.099409,
trace_pox_eel_l2_multi-StarTopology2,9,0.098596,
trace_pox_eel_l2_multi-MeshTopology2,1,0.282379,
trace_pox_eel_l2_multi-MeshTopology2,10,0.267452,
trace_pox_eel_l2_multi-MeshTopology2,11,0.267519,
trace_pox_eel_l2_multi-MeshTopology2,12,0.271052,
trace_pox_eel_l2_multi-MeshTopology2,13,0.263585,
trace_pox_eel_l2_multi-MeshTopology2,14,0.264949,
trace_pox_eel_l2_multi-MeshTopology2,15,0.265971,
trace_pox_eel_l2_multi-MeshTopology2,16,0.267621,
trace_pox_eel_l2_multi-MeshTopology2,17,0.268064,
trace_pox_eel_l2_multi-MeshTopology2,18,0.268344,
trace_pox_eel_l2_multi-MeshTopology2,19,0.268638,
trace_pox_eel_l2_multi-MeshTopology2,2,0.267024,
trace_pox_eel_l2_multi-MeshTopology2,20,0.268459,
trace_pox_eel_l2_multi-MeshTopology2,3,0.268349,
trace_pox_eel_l2_multi-MeshTopology2,4,0.273588,
trace_pox_eel_l2_multi-MeshTopology2,5,0.273719,
trace_pox_eel_l2_multi-MeshTopology2,6,0.273403,
trace_pox_eel_l2_multi-MeshTopology2,7,0.267503,
trace_pox_eel_l2_multi-MeshTopology2,8,0.267615,
trace_pox_eel_l2_multi-MeshTopology2,9,0.266739,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,1,29.692706,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,10,30.181598,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,11,29.753831,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,12,29.727981,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,13,29.875154,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,14,29.844767,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,15,29.854021,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,16,29.893461,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,17,29.909976,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,18,29.739411,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,19,30.078945,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,2,29.691122,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,20,30.653865,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,3,29.895826,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,4,30.0783,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,5,30.139727,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,6,29.860353,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,7,29.966196,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,8,29.823916,
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2,9,29.840087,
trace_pox_eel_l2_multi_fixed-StarTopology2,1,0.147469,
trace_pox_eel_l2_multi_fixed-StarTopology2,10,0.140684,
trace_pox_eel_l2_multi_fixed-StarTopology2,11,0.140823,
trace_pox_eel_l2_multi_fixed-StarTopology2,12,0.147572,
trace_pox_eel_l2_multi_fixed-StarTopology2,13,0.146115,
trace_pox_eel_l2_multi_fixed-StarTopology2,14,0.142608,
trace_pox_eel_l2_multi_fixed-StarTopology2,15,0.145992,
trace_pox_eel_l2_multi_fixed-StarTopology2,16,0.145168,
trace_pox_eel_l2_multi_fixed-StarTopology2,17,0.146209,
trace_pox_eel_l2_multi_fixed-StarTopology2,18,0.145953,
trace_pox_eel_l2_multi_fixed-StarTopology2,19,0.143945,
trace_pox_eel_l2_multi_fixed-StarTopology2,2,0.142104,
trace_pox_eel_l2_multi_fixed-StarTopology2,20,0.143663,
trace_pox_eel_l2_multi_fixed-StarTopology2,3,0.144515,
trace_pox_eel_l2_multi_fixed-StarTopology2,4,0.143135,
trace_pox_eel_l2_multi_fixed-StarTopology2,5,0.147032,
trace_pox_eel_l2_multi_fixed-StarTopology2,6,0.147518,
trace_pox_eel_l2_multi_fixed-StarTopology2,7,0.143831,
trace_pox_eel_l2_multi_fixed-StarTopology2,8,0.142803,
trace_pox_eel_l2_multi_fixed-StarTopology2,9,0.148214,
trace_pox_eel_l2_multi_fixed-MeshTopology2,1,0.277828,
trace_pox_eel_l2_multi_fixed-MeshTopology2,10,0.26613,
trace_pox_eel_l2_multi_fixed-MeshTopology2,11,0.266331,
trace_pox_eel_l2_multi_fixed-MeshTopology2,12,0.268513,
trace_pox_eel_l2_multi_fixed-MeshTopology2,13,0.270742,
trace_pox_eel_l2_multi_fixed-MeshTopology2,14,0.267643,
trace_pox_eel_l2_multi_fixed-MeshTopology2,15,0.270545,
trace_pox_eel_l2_multi_fixed-MeshTopology2,16,0.266885,
trace_pox_eel_l2_multi_fixed-MeshTopology2,17,0.27612,
trace_pox_eel_l2_multi_fixed-MeshTopology2,18,0.262715,
trace_pox_eel_l2_multi_fixed-MeshTopology2,19,0.269476,
trace_pox_eel_l2_multi_fixed-MeshTopology2,2,0.270186,
trace_pox_eel_l2_multi_fixed-MeshTopology2,20,0.269195,
trace_pox_eel_l2_multi_fixed-MeshTopology2,3,0.262953,
trace_pox_eel_l2_multi_fixed-MeshTopology2,4,0.269756,
trace_pox_eel_l2_multi_fixed-MeshTopology2,5,0.263137,
trace_pox_eel_l2_multi_fixed-MeshTopology2,6,0.266317,
trace_pox_eel_l2_multi_fixed-MeshTopology2,7,0.274151,
trace_pox_eel_l2_multi_fixed-MeshTopology2,8,0.268482,
trace_pox_eel_l2_multi_fixed-MeshTopology2,9,0.268974,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,1,32.741933,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,10,32.780444,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,11,32.679965,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,12,32.758431,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,13,32.820281,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,14,32.858248,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,15,32.592571,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,16,32.544753,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,17,32.585543,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,18,32.754275,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,19,32.77627,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,2,32.559862,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,20,32.779527,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,3,32.822222,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,4,32.673018,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,5,32.589603,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,6,32.691667,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,7,32.741529,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,8,33.89555,
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2,9,33.013831,
trace_floodlight_forwarding-StarTopology2,1,0.048861,
trace_floodlight_forwarding-StarTopology2,10,0.04107,
trace_floodlight_forwarding-StarTopology2,11,0.04206,
trace_floodlight_forwarding-StarTopology2,12,0.041162,
trace_floodlight_forwarding-StarTopology2,13,0.041015,
trace_floodlight_forwarding-StarTopology2,14,0.046312,
trace_floodlight_forwarding-StarTopology2,15,0.042171,
trace_floodlight_forwarding-StarTopology2,16,0.042781,
trace_floodlight_forwarding-StarTopology2,17,0.041306,
trace_floodlight_forwarding-StarTopology2,18,0.041373,
trace_floodlight_forwarding-StarTopology2,19,0.040986,
trace_floodlight_forwarding-StarTopology2,2,0.040665,
trace_floodlight_forwarding-StarTopology2,20,0.04087,
trace_floodlight_forwarding-StarTopology2,3,0.042642,
trace_floodlight_forwarding-StarTopology2,4,0.041323,
trace_floodlight_forwarding-StarTopology2,5,0.042444,
trace_floodlight_forwarding-StarTopology2,6,0.041647,
trace_floodlight_forwarding-StarTopology2,7,0.042036,
